mape_mean,mape_std,rmse_mean,rmse_std,mae_mean,mae_std,mean_error_mean,mean_error_std,std_error_mean,std_error_std,smape_mean,smape_std,mase_mean,mase_std,mase_wd_mean,mase_wd_std,features,modelo,type
236.25977788507083,57.31908660706023,1315.0695636143369,68.06248657485541,490.25072538860104,11.937707047072944,-18.153810362694298,28.310966149452934,1314.6403143983057,68.0458033039385,34.52064997810305,0.06729963127638117,0.47277233518911854,0.03643094679320216,0.011205833886048889,0.0013294785729574595,18,ALL,ALL
215.88861488387994,142.21007782165714,613.9825535345483,91.9607815478481,350.4965141873278,40.199374416918396,5.046576446280983,29.777168589698015,613.1456262095708,92.58323144458366,34.02120972130693,2.741285017441885,0.5247740542439161,0.037654362296898385,0.013710948353051713,0.0017048741480322235,18,CL_1,CL
130.56721092759696,83.72718512071681,836.9654729051241,71.1850612826146,619.4217741935483,53.78666639144145,-32.78097849462366,81.33683502419595,832.2157559508294,72.83665320069854,32.41174065663695,3.094344088162211,0.5505966773050778,0.03016882810089338,0.013736826849753109,0.0019400248858414148,18,CL_2,CL
140.19071519629645,40.735823455930586,288.6269163098731,19.924528609732956,137.65582190339552,7.105395934675528,1.5622358201817312,16.49497703210096,288.1390912794108,20.09534492101429,45.27521798327015,2.2543858237342826,0.5152177951418209,0.030167036239479167,0.011156208410676719,0.0008976417900378737,18,CL_3,CL
128.32969869561845,53.18452485906922,257.4278217583003,7.438196099995242,185.8676907220387,2.8065102474629295,-2.0585714204813614,18.70551695714052,256.7505671529408,7.030103993636249,30.770486656760323,0.372202854836834,0.5259787004990427,0.020306237846263075,0.012768539631582638,0.0003971245623192779,18,CL_4,CL
274.33785455673325,127.71726602430047,412.1062071564826,35.61428918073524,276.5246762417497,18.34628399766772,-4.085121248253602,20.672873620068774,411.5851417559158,35.405066546882345,35.005647162039224,1.9988373733175329,0.526682532259465,0.013943528331190285,0.012997361879015668,0.00031428901445233845,18,CL_5,CL
644.1854693920839,787.9294844256287,611.5838433535707,60.232512406271105,369.69325341204853,27.40672223015974,-17.72968374277915,41.98355191030344,609.7685437084222,61.38498015787334,40.485963236564196,3.772146182242069,0.49086591720975753,0.058175484880069676,0.011765291877593176,0.0007019029940098651,18,CL_6,CL
229.62912376262702,113.42092098706748,566.3116760329337,37.63434915207116,381.166990596745,25.196830528116948,-10.863494394213383,32.149702056930984,565.3085797151032,37.414562606301004,36.5096140063958,4.248194417437157,0.5330014654044108,0.05471454991691682,0.013157833874311464,0.0018735758843607124,18,CL_7,CL
446.12724314683544,165.10076520016574,758.6795544374705,34.90983148208494,545.900969443496,25.064640897023445,-16.149704750524318,71.69035375345553,755.0422376965082,36.39041309151794,46.22873925599232,3.3216303742613786,0.5094532752277401,0.03876749749986761,0.013035718312052807,0.0012677332844855747,18,CL_8,CL
289.46813053291396,64.97606241975966,5624.4911231457845,425.8688011828488,3281.274777871148,260.65091181448736,4.658301960784297,762.7973330495514,5573.895306297486,407.5221141445461,53.77534052340975,2.125958170414022,0.4780301009205118,0.08498750999764482,0.009927435547392935,0.0018112208461897737,18,CL_9,CL
